-- Merging decision tree log ---
manifest
ADDED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
INJECTED from C:\Users\Nuan Huang\AndroidStudioProjects\Incluvie 2\app\src\main\AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\cdfa260541cdae0fe225a1c85e83d59d\AndroidManifest.xml:2:1-8:12
MERGED from [com.firebaseui:firebase-ui-auth:3.3.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-3.3.0.aar\bae8885e418223d20e86750ab968078f\AndroidManifest.xml:2:1-93:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\007fbe64f0a0356bd3c6e6f1931b307d\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\7369cef8849ada80ab14ba4be3debd86\AndroidManifest.xml:17:1-39:12
MERGED from [com.facebook.android:facebook-login:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-login-4.32.0.aar\ee9a55bcfa35c8a9f596a004fd3c81de\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.32.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\facebook-common-4.32.0.aar\a61717350337a69e2e49c22d9191d881\AndroidManifest.xml:21:1-36:12
MERGED from [com.android.support:design:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\97c0272217d95d25a3bb50398d0be8fd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.0] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.0.aar\c7334e831f78248872c2a183e2497edd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\cd80eb57052cf5f0c852600212aba84b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.0-beta6] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.0-beta6.aar\767cb3b43e799b49502d85612150c728\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\2d218800e785b6e161e4bd916f76a496\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\96ef11a90596e6602f40e2dead7f4c4a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a65db875c18076cf586e47723cecc69b\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\337aec62dcaac8e61d026d5340c2d682\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\fa73ca2fceae4ebec06485bb687269a6\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\fe7925aaa5d0ef10aa63120c75dba1f5\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\Nuan Huang\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\f17ef324541f5aa1659895b1726f72cd\AndroidManifest.xml:2:1-7:12
